name,update_type,new_version,old_version
archlinux-keyring,major,[1;32m20260206[0m-1,[1;31m20260202[0m-1
glslang,patch,1.1.4.[1;32m341[0m,1.1.4.[1;31m335[0m
gnome-online-accounts,patch,3.56.[1;32m4[0m-1,3.56.[1;31m3[0m-1
gvfs,patch,1.58.[1;32m1[0m-1,1.58.[1;31m0[0m-2
gvfs-afc,patch,1.58.[1;32m1[0m-1,1.58.[1;31m0[0m-2
gvfs-gphoto2,patch,1.58.[1;32m1[0m-1,1.58.[1;31m0[0m-2
gvfs-mtp,patch,1.58.[1;32m1[0m-1,1.58.[1;31m0[0m-2
gvfs-nfs,patch,1.58.[1;32m1[0m-1,1.58.[1;31m0[0m-2
gvfs-smb,patch,1.58.[1;32m1[0m-1,1.58.[1;31m0[0m-2
lib32-libpng,patch,1.6.[1;32m55[0m-1,1.6.[1;31m54[0m-1
lib32-libx11,patch,1.8.[1;32m13[0m-1,1.8.[1;31m12[0m-2
lib32-mesa,patch,1.25.3.[1;32m5[0m-1,1.25.3.[1;31m4[0m-1
lib32-p11-kit,patch,0.26.[1;32m2[0m-1,0.26.[1;31m1[0m-1
lib32-spirv-tools,patch,1.1.4.[1;32m341[0m,1.1.4.[1;31m335[0m
lib32-vulkan-icd-loader,patch,1.4.[1;32m341[0m,1.4.[1;31m335[0m
lib32-vulkan-mesa-implicit-layers,patch,1.25.3.[1;32m5[0m-1,1.25.3.[1;31m4[0m-1
lib32-vulkan-radeon,patch,1.25.3.[1;32m5[0m-1,1.25.3.[1;31m4[0m-1
libfontenc,patch,1.1.[1;32m9[0m-1,1.1.[1;31m8[0m-1
libgoa,patch,3.56.[1;32m4[0m-1,3.56.[1;31m3[0m-1
libp11-kit,patch,0.26.[1;32m2[0m-1,0.26.[1;31m1[0m-1
libpng,patch,1.6.[1;32m55[0m-1,1.6.[1;31m54[0m-1
libraqm,patch,0.10.[1;32m4[0m-1,0.10.[1;31m3[0m-1
libx11,patch,1.8.[1;32m13[0m-1,1.8.[1;31m12[0m-2
linux,patch,6.18.[1;32m8[0m,6.18.[1;31m7[0m
linux-headers,patch,6.18.[1;32m8[0m,6.18.[1;31m7[0m
linux-lts,patch,6.12.[1;32m69[0m-1,6.12.[1;31m68[0m-1
linux-lts-headers,patch,6.12.[1;32m69[0m-1,6.12.[1;31m68[0m-1
linux-zen,patch,6.18.[1;32m8[0m,6.18.[1;31m7[0m
linux-zen-headers,patch,6.18.[1;32m8[0m,6.18.[1;31m7[0m
mesa,patch,1.25.3.[1;32m5[0m-1,1.25.3.[1;31m4[0m-1
nano,patch,8.7.[1;32m1[0m-1,8.7.[1;31m0[0m-1
nfs-utils,patch,2.8.[1;32m5[0m-1,2.8.[1;31m4[0m-1
nfsidmap,patch,2.8.[1;32m5[0m-1,2.8.[1;31m4[0m-1
openvpn,patch,2.6.[1;32m19[0m-1,2.6.[1;31m17[0m-1
p11-kit,patch,0.26.[1;32m2[0m-1,0.26.[1;31m1[0m-1
sdl2-compat,patch,2.32.[1;32m64[0m-1,2.32.[1;31m62[0m-1
spirv-tools,patch,1.1.4.[1;32m341[0m,1.1.4.[1;31m335[0m
tldr,patch,3.4.[1;32m4[0m-1,3.4.[1;31m3[0m-3
unrar,patch,1.7.2.[1;32m4[0m-1,1.7.2.[1;31m3[0m-1
vulkan-icd-loader,patch,1.4.[1;32m341[0m,1.4.[1;31m335[0m
vulkan-mesa-implicit-layers,patch,1.25.3.[1;32m5[0m-1,1.25.3.[1;31m4[0m-1
vulkan-radeon,patch,1.25.3.[1;32m5[0m-1,1.25.3.[1;31m4[0m-1
webkit2gtk-4.1,patch,2.50.[1;32m5[0m-1,2.50.[1;31m4[0m-1
webkitgtk-6.0,patch,2.50.[1;32m5[0m-1,2.50.[1;31m4[0m-1
zlib-ng,patch,2.3.[1;32m3[0m-1,2.3.[1;31m2[0m-1
base,pkgrel,3-[1;32m3[0m,3-[1;31m2[0m
ffmpeg,pkgrel,2.8.0.1-[1;32m5[0m,2.8.0.1-[1;31m4[0m
geocode-glib-2,pkgrel,3.26.4-[1;32m5[0m,3.26.4-[1;31m4[0m
geocode-glib-common,pkgrel,3.26.4-[1;32m5[0m,3.26.4-[1;31m4[0m
libplacebo,pkgrel,7.351.0-[1;32m5[0m,7.351.0-[1;31m4[0m
libvdpau,pkgrel,1.5-[1;32m4[0m,1.5-[1;31m3[0m
sdl3,pkgrel,3.4.0-[1;32m3[0m,3.4.0-[1;31m2[0m
steam,none,1.0.0-[1;32m0[0m,1.0.0-[1;31m0[0m
