name,update_type,new_version,old_version
accountsservice,major,[1;32m26[0m.12.8-1,[1;31m25[0m.34.76-2
webkitgtk-6.0,patch,2.50.[1;32m6[0m-1,2.50.[1;31m5[0m-1
welcome,patch,26.1.[1;32m1[0m-1,26.1.[1;31m0[0m-1
zenity,patch,4.2.[1;32m2[0m-1,4.2.[1;31m1[0m-1
a52dec,pkgrel,0.8.0-[1;32m3[0m,0.8.0-[1;31m2[0m
augeas,pkgrel,1.14.1-[1;32m5[0m,1.14.1-[1;31m4[0m
djvulibre,pkgrel,3.5.29-[1;32m2[0m,3.5.29-[1;31m1[0m
efitools,pkgrel,1.9.2-[1;32m7[0m,1.9.2-[1;31m6[0m
exempi,pkgrel,2.6.6-[1;32m3[0m,2.6.6-[1;31m2[0m
firewalld,pkgrel,2.4.0-[1;32m7[0m,2.4.0-[1;31m6[0m
gsound,pkgrel,1.0.3-[1;32m4[0m,1.0.3-[1;31m3[0m
hplip,pkgrel,1.3.25.8-[1;32m6[0m,1.3.25.8-[1;31m5[0m
jemalloc,pkgrel,1.5.3.0-[1;32m7[0m,1.5.3.0-[1;31m5[0m
libatasmart,pkgrel,0.19-[1;32m8[0m,0.19-[1;31m7[0m
libdc1394,pkgrel,2.2.7-[1;32m2[0m,2.2.7-[1;31m1[0m
libdca,pkgrel,0.0.7-[1;32m3[0m,0.0.7-[1;31m2[0m
libdv,pkgrel,1.0.0-[1;32m12[0m,1.0.0-[1;31m11[0m
libgme,pkgrel,0.6.4-[1;32m2[0m,0.6.4-[1;31m1[0m
libmanette,pkgrel,0.2.13-[1;32m2[0m,0.2.13-[1;31m1[0m
libosinfo,pkgrel,1.12.0-[1;32m3[0m,1.12.0-[1;31m2[0m
libsoup3,pkgrel,3.6.6-[1;32m2[0m,3.6.6-[1;31m1[0m
mjpegtools,pkgrel,2.2.1-[1;32m4[0m,2.2.1-[1;31m3[0m
mpdecimal,pkgrel,4.0.1-[1;32m3[0m,4.0.1-[1;31m1[0m
niri,pkgrel,25.11-[1;32m2[0m,25.11-[1;31m1[0m
portaudio,pkgrel,1.19.7.0-[1;32m4[0m,1.19.7.0-[1;31m3[0m
python-firewall,pkgrel,2.4.0-[1;32m7[0m,2.4.0-[1;31m6[0m
python-pyqt5,pkgrel,5.15.11-[1;32m6[0m,5.15.11-[1;31m5[0m
imagemagick,none,7.1.2-[1;32m0[0m,7.1.2-[1;31m0[0m
libcaca,none,0.99-[1;32m0[0m,0.99-[1;31m0[0m
libcdio-paranoia,none,10.2-[1;32m0[0m,10.2-[1;31m0[0m
