name,update_type,new_version,old_version
accountsservice,major,[1;32m25[0m.34.76-2,[1;31m23[0m.13.9-3
gst-plugin-pipewire,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
hwdata,minor,0.[1;32m405[0m-1,0.[1;31m404[0m-1
iio-sensor-proxy,minor,3.[1;32m9[0m-1,3.[1;31m8[0m-1
js140,minor,140.[1;32m8[0m.0-1,140.[1;31m7[0m.1-1
lib32-libngtcp2,minor,1.[1;32m21[0m.0-1,1.[1;31m20[0m.0-1
lib32-libnm,minor,1.[1;32m56[0m.0-1,1.[1;31m54[0m.3-1
lib32-libpipewire,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-1
lib32-nss,minor,3.[1;32m121[0m-1,3.[1;31m120[0m.1-1
lib32-pipewire,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-1
lib32-systemd,minor,259.[1;32m3[0m-1,259.[1;31m1[0m-1
libavif,minor,1.[1;32m4[0m.0-1,1.[1;31m3[0m.0-5
libmaxminddb,minor,1.[1;32m13[0m.3-1,1.[1;31m12[0m.2-2
libngtcp2,minor,1.[1;32m21[0m.0-1,1.[1;31m20[0m.0-1
libnm,minor,1.[1;32m56[0m.0-1,1.[1;31m54[0m.3-1
libpipewire,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
linux,minor,6.[1;32m19[0m.6,6.[1;31m18[0m.9
linux-headers,minor,6.[1;32m19[0m.6,6.[1;31m18[0m.9
linux-lts,minor,6.[1;32m18[0m.16-1,6.[1;31m12[0m.74-1
linux-lts-headers,minor,6.[1;32m18[0m.16-1,6.[1;31m12[0m.74-1
linux-zen,minor,6.[1;32m19[0m.6,6.[1;31m18[0m.9
linux-zen-headers,minor,6.[1;32m19[0m.6,6.[1;31m18[0m.9
mdadm,minor,4.[1;32m5[0m-2,4.[1;31m4[0m-2
networkmanager,minor,1.[1;32m56[0m.0-1,1.[1;31m54[0m.3-1
nodejs,minor,25.[1;32m7[0m.0-1,25.[1;31m6[0m.1-2
noto-fonts,minor,1.2026.[1;32m03[0m.01-1,1.2026.[1;31m02[0m.01-1
noto-fonts-extra,minor,1.2026.[1;32m03[0m.01-1,1.2026.[1;31m02[0m.01-1
npm,minor,11.[1;32m11[0m.0-1,11.[1;31m10[0m.1-1
nss,minor,3.[1;32m121[0m-1,3.[1;31m120[0m.1-1
nushell,minor,0.[1;32m111[0m.0-1,0.[1;31m110[0m.0-2
perl-clone,minor,0.[1;32m48[0m-1,0.[1;31m47[0m-2
perl-timedate,minor,2.[1;32m34[0m-1,2.[1;31m33[0m-9
pipewire,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
pipewire-alsa,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
pipewire-audio,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
pipewire-jack,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
pipewire-pulse,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
sd,minor,1.[1;32m1[0m.0-1,1.[1;31m0[0m.0-2
systemd,minor,259.[1;32m3[0m-1,259.[1;31m1[0m-1
systemd-libs,minor,259.[1;32m3[0m-1,259.[1;31m1[0m-1
systemd-resolvconf,minor,259.[1;32m3[0m-1,259.[1;31m1[0m-1
systemd-sysvcompat,minor,259.[1;32m3[0m-1,259.[1;31m1[0m-1
xkeyboard-config,minor,2.[1;32m47[0m-1,2.[1;31m46[0m-1
audit,patch,4.1.[1;32m3[0m-1,4.1.[1;31m2[0m-2
bind,patch,9.20.[1;32m20[0m-1,9.20.[1;31m19[0m-1
chafa,patch,1.18.[1;32m1[0m-1,1.18.[1;31m0[0m-1
cosmic-app-library,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-applets,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-bg,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-comp,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-files,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-greeter,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-icon-theme,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-idle,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-initial-setup,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-launcher,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-notifications,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-osd,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-panel,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-player,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-randr,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-screenshot,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-session,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-settings,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-settings-daemon,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-store,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-terminal,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-text-editor,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
cosmic-wallpapers,patch,2.1.0.[1;32m8[0m-1,2.1.0.[1;31m7[0m-1
cosmic-workspaces,patch,2.1.0.[1;32m8[0m-1,2.1.0.[1;31m7[0m-1
cpupower,patch,6.19.[1;32m6[0m-1,6.19.[1;31m3[0m-1
enchant,patch,2.8.[1;32m15[0m-1,2.8.[1;31m14[0m-1
erlang-asn1,patch,28.3.[1;32m2[0m-1,28.3.[1;31m1[0m-1
erlang-core,patch,28.3.[1;32m2[0m-1,28.3.[1;31m1[0m-1
erlang-eunit,patch,28.3.[1;32m2[0m-1,28.3.[1;31m1[0m-1
fluidsynth,patch,2.5.[1;32m3[0m-1,2.5.[1;31m2[0m-1
freetype2,patch,2.14.[1;32m2[0m-1,2.14.[1;31m1[0m-2
gst-libav,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugin-gtk,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugins-bad,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugins-bad-libs,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugins-base,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugins-base-libs,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugins-good,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gst-plugins-ugly,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gstreamer,patch,1.28.[1;32m1[0m-1,1.28.[1;31m0[0m-2
gvfs,patch,1.58.[1;32m2[0m-1,1.58.[1;31m1[0m-1
gvfs-afc,patch,1.58.[1;32m2[0m-1,1.58.[1;31m1[0m-1
gvfs-gphoto2,patch,1.58.[1;32m2[0m-1,1.58.[1;31m1[0m-1
gvfs-mtp,patch,1.58.[1;32m2[0m-1,1.58.[1;31m1[0m-1
gvfs-nfs,patch,1.58.[1;32m2[0m-1,1.58.[1;31m1[0m-1
gvfs-smb,patch,1.58.[1;32m2[0m-1,1.58.[1;31m1[0m-1
ldb,patch,2.4.23.[1;32m6[0m-1,2.4.23.[1;31m5[0m-1
lib32-audit,patch,4.1.[1;32m3[0m-1,4.1.[1;31m2[0m-1
lib32-freetype2,patch,2.14.[1;32m2[0m-1,2.14.[1;31m1[0m-1
lib32-libxml2,patch,2.15.[1;32m2[0m-1,2.15.[1;31m1[0m-4
libfyaml,patch,0.9.[1;32m5[0m-1,0.9.[1;31m4[0m-1
libksba,patch,1.6.[1;32m8[0m-1,1.6.[1;31m7[0m-2
libsodium,patch,1.0.[1;32m21[0m-1,1.0.[1;31m20[0m-1
libwbclient,patch,2.4.23.[1;32m6[0m-1,2.4.23.[1;31m5[0m-1
libxml2,patch,2.15.[1;32m2[0m-1,2.15.[1;31m1[0m-5
lmdb,patch,0.9.[1;32m34[0m-1,0.9.[1;31m33[0m-1
lsof,patch,4.99.[1;32m6[0m-1,4.99.[1;31m5[0m-2
mujs,patch,1.3.[1;32m9[0m-1,1.3.[1;31m8[0m-1
openexr,patch,3.4.[1;32m6[0m-1,3.4.[1;31m5[0m-1
python-markupsafe,patch,3.0.[1;32m3[0m-1,3.0.[1;31m2[0m-2
python-pyaml,patch,24.12.[1;32m1[0m-1,24.12.[1;31m0[0m-2
seatd,patch,0.9.[1;32m3[0m-1,0.9.[1;31m2[0m-1
smbclient,patch,2.4.23.[1;32m6[0m-1,2.4.23.[1;31m5[0m-1
swaybg,patch,1.2.[1;32m2[0m-1,1.2.[1;31m1[0m-1
udisks2,patch,2.11.[1;32m1[0m-2,2.11.[1;31m0[0m-1
vim,patch,9.2.[1;32m0081[0m-1,9.2.[1;31m0038[0m-1
vim-runtime,patch,9.2.[1;32m0081[0m-1,9.2.[1;31m0038[0m-1
xdg-desktop-portal-cosmic,patch,1.1.0.[1;32m8[0m-1,1.1.0.[1;31m7[0m-1
xl2tpd,patch,1.3.[1;32m20[0m-1,1.3.[1;31m19[0m-1
xwayland-satellite,patch,0.8.[1;32m1[0m-1,0.8.[1;31m0[0m-1
bluez,pkgrel,5.86-[1;32m4[0m,5.86-[1;31m2[0m
bluez-libs,pkgrel,5.86-[1;32m4[0m,5.86-[1;31m2[0m
bluez-obex,pkgrel,5.86-[1;32m4[0m,5.86-[1;31m2[0m
bluez-utils,pkgrel,5.86-[1;32m4[0m,5.86-[1;31m2[0m
bubblewrap,pkgrel,0.11.0-[1;32m2[0m,0.11.0-[1;31m1[0m
compiler-rt,pkgrel,21.1.8-[1;32m2[0m,21.1.8-[1;31m1[0m
fmt,pkgrel,12.1.0-[1;32m2[0m,12.1.0-[1;31m1[0m
gjs,pkgrel,2.1.86.0-[1;32m2[0m,2.1.86.0-[1;31m1[0m
gpgme,pkgrel,2.0.1-[1;32m3[0m,2.0.1-[1;31m1[0m
libelf,pkgrel,0.194-[1;32m2[0m,0.194-[1;31m1[0m
nftables,pkgrel,1.1.1.6-[1;32m3[0m,1.1.1.6-[1;31m2[0m
ostree,pkgrel,2025.7-[1;32m3[0m,2025.7-[1;31m2[0m
qt6pas,pkgrel,6.2.10-[1;32m3[0m,6.2.10-[1;31m2[0m
shaderc,pkgrel,2026.1-[1;32m2[0m,2026.1-[1;31m1[0m
spandsp,pkgrel,0.0.6-[1;32m7[0m,0.0.6-[1;31m6[0m
v4l-utils,pkgrel,1.32.0-[1;32m2[0m,1.32.0-[1;31m1[0m
libldac,none,2.0.2-[1;32m0[0m,2.0.2-[1;31m0[0m
spirv-tools,none,1.1.4.341-[1;32m0[0m,1.1.4.341-[1;31m0[0m
steam,none,1.0.0-[1;32m0[0m,1.0.0-[1;31m0[0m
steam-devices,none,1.0.0-[1;32m0[0m,1.0.0-[1;31m0[0m
